Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts


state 124

    (35) assignment -> identifier ASSIGNMENT function SEMICOLON .

    IF              reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    WRITE           reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    WRITELN         reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    READ            reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    READLN          reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    LENGTH          reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    INC             reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    WHILE           reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    FOR             reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    BREAK           reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    END             reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    TO              reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    DOWNTO          reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)


state 125

    (34) assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .
    (59) arithmetic_expression -> arithmetic_expression SEMICOLON .

  ! reduce/reduce conflict for IF resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for WRITE resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for WRITELN resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for READ resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for READLN resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for LENGTH resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for INC resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for END resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for TO resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    IF              reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    WRITE           reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    WRITELN         reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    READ            reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    READLN          reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    LENGTH          reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    INC             reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    WHILE           reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    FOR             reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    BREAK           reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    END             reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    TO              reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    DOWNTO          reduce using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    SEMICOLON       reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    PLUS            reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    MINUS           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    MUL             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    DIV             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)

  ! IF              [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! WRITE           [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! WRITELN         [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! READ            [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! READLN          [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! LENGTH          [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! INC             [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! WHILE           [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! FOR             [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! BREAK           [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! IDENTIFIER      [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! END             [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! TO              [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]
  ! DOWNTO          [ reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .) ]


state 126

    (62) function -> READ OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 164


state 127

    (60) function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 165


state 128

    (68) predicate -> arithmetic_expression EQUALITY . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 166
    identifier                     shift and go to state 77

state 129

    (67) predicate -> arithmetic_expression COMPARISON . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 167
    identifier                     shift and go to state 77

state 130

    (69) predicate -> arithmetic_expression NON_EQUALITY . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 168
    identifier                     shift and go to state 77

state 131

    (71) predicate -> arithmetic_expression IN . identifier
    (72) predicate -> arithmetic_expression IN . matrix
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (5) matrix -> . OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET

    IDENTIFIER      shift and go to state 34
    OPEN_SQUARE_BRACKET shift and go to state 42

    matrix                         shift and go to state 170
    identifier                     shift and go to state 169

state 132

    (70) predicate -> arithmetic_expression NON_STRICT_COMPARISON . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 171
    identifier                     shift and go to state 77

state 133

    (83) if -> IF OPEN_BRACKET predicate CLOSE_BRACKET . THEN block
    (84) if -> IF OPEN_BRACKET predicate CLOSE_BRACKET . THEN block else

    THEN            shift and go to state 172


state 134

    (63) function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 173


state 135

    (65) function -> INC OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 174


state 136

    (13) block -> BEGIN . body END SEMICOLON
    (14) body -> . expression
    (17) expression -> . assignment expression
    (18) expression -> . if expression
    (19) expression -> . function expression
    (20) expression -> . empty
    (21) expression -> . while expression
    (22) expression -> . for expression
    (23) expression -> . break
    (34) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (36) assignment -> . identifier ASSIGNMENT function
    (37) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (83) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (84) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (33) empty -> .
    (79) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> . WHILE some_predicates DO block
    (81) for -> . FOR assignment TO arithmetic_expression DO block
    (82) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (24) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IF              shift and go to state 27
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30
    END             reduce using rule 33 (empty -> .)
    WHILE           shift and go to state 37
    FOR             shift and go to state 19
    BREAK           shift and go to state 29
    IDENTIFIER      shift and go to state 34

    break                          shift and go to state 31
    while                          shift and go to state 32
    for                            shift and go to state 33
    empty                          shift and go to state 35
    expression                     shift and go to state 36
    assignment                     shift and go to state 21
    identifier                     shift and go to state 22
    if                             shift and go to state 23
    body                           shift and go to state 175
    function                       shift and go to state 25

state 137

    (80) while -> WHILE some_predicates DO block .

    IF              reduce using rule 80 (while -> WHILE some_predicates DO block .)
    WRITE           reduce using rule 80 (while -> WHILE some_predicates DO block .)
    WRITELN         reduce using rule 80 (while -> WHILE some_predicates DO block .)
    READ            reduce using rule 80 (while -> WHILE some_predicates DO block .)
    READLN          reduce using rule 80 (while -> WHILE some_predicates DO block .)
    LENGTH          reduce using rule 80 (while -> WHILE some_predicates DO block .)
    INC             reduce using rule 80 (while -> WHILE some_predicates DO block .)
    WHILE           reduce using rule 80 (while -> WHILE some_predicates DO block .)
    FOR             reduce using rule 80 (while -> WHILE some_predicates DO block .)
    BREAK           reduce using rule 80 (while -> WHILE some_predicates DO block .)
    IDENTIFIER      reduce using rule 80 (while -> WHILE some_predicates DO block .)
    END             reduce using rule 80 (while -> WHILE some_predicates DO block .)


state 138

    (76) some_predicates -> OPEN_BRACKET NOT OPEN_BRACKET . predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (77) some_predicates -> OPEN_BRACKET NOT OPEN_BRACKET . predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (78) some_predicates -> OPEN_BRACKET NOT OPEN_BRACKET . predicate CLOSE_BRACKET CLOSE_BRACKET
    (67) predicate -> . arithmetic_expression COMPARISON arithmetic_expression
    (68) predicate -> . arithmetic_expression EQUALITY arithmetic_expression
    (69) predicate -> . arithmetic_expression NON_EQUALITY arithmetic_expression
    (70) predicate -> . arithmetic_expression NON_STRICT_COMPARISON arithmetic_expression
    (71) predicate -> . arithmetic_expression IN identifier
    (72) predicate -> . arithmetic_expression IN matrix
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    arithmetic_expression          shift and go to state 87
    identifier                     shift and go to state 77
    predicate                      shift and go to state 176
    function                       shift and go to state 79

state 139

    (79) while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET . DO block
    (73) some_predicates -> OPEN_BRACKET predicate CLOSE_BRACKET . AND some_predicates
    (74) some_predicates -> OPEN_BRACKET predicate CLOSE_BRACKET . OR some_predicates
    (75) some_predicates -> OPEN_BRACKET predicate CLOSE_BRACKET .

  ! shift/reduce conflict for DO resolved as shift
    DO              shift and go to state 178
    AND             shift and go to state 177
    OR              shift and go to state 179

  ! DO              [ reduce using rule 75 (some_predicates -> OPEN_BRACKET predicate CLOSE_BRACKET .) ]


state 140

    (8) identifiers -> STRING ZAPYATAYA identifiers .

    CLOSE_SQUARE_BRACKET reduce using rule 8 (identifiers -> STRING ZAPYATAYA identifiers .)


state 141

    (7) identifiers -> NUMBER ZAPYATAYA identifiers .

    CLOSE_SQUARE_BRACKET reduce using rule 7 (identifiers -> NUMBER ZAPYATAYA identifiers .)


state 142

    (6) identifiers -> IDENTIFIER ZAPYATAYA identifiers .

    CLOSE_SQUARE_BRACKET reduce using rule 6 (identifiers -> IDENTIFIER ZAPYATAYA identifiers .)


state 143

    (47) arithmetic_expression -> NUMBER MINUS arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CLOSE_SQUARE_BRACKET reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    IF              reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    WRITE           reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    WRITELN         reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    READ            reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    READLN          reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    LENGTH          reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    INC             reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    WHILE           reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    FOR             reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    BREAK           reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    IDENTIFIER      reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    END             reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    TO              reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    DOWNTO          reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    COMPARISON      reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    EQUALITY        reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    NON_EQUALITY    reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
