Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 159
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 118

    (65) predicate -> arithmetic_expression EQUALITY . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 160
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 119

    (51) arithmetic_expression -> function MUL . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 161
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 120

    (52) arithmetic_expression -> function DIV . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 162
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 121

    (50) arithmetic_expression -> function MINUS . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 163
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 122

    (49) arithmetic_expression -> function PLUS . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 164
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 123

    (43) arithmetic_expression -> identifier MUL . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 165
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 124

    (44) arithmetic_expression -> identifier DIV . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 166
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 125

    (42) arithmetic_expression -> identifier MINUS . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 167
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 126

    (41) arithmetic_expression -> identifier PLUS . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 168
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 127

    (53) arithmetic_expression -> identifier OPEN_SQUARE_BRACKET . arithmetic_expression CLOSE_SQUARE_BRACKET
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 169
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 128

    (79) for -> FOR assignment DOWNTO arithmetic_expression . DO block
    (54) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (55) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression

    DO              shift and go to state 170
    PLUS            shift and go to state 113
    MINUS           shift and go to state 112
    MUL             shift and go to state 110
    DIV             shift and go to state 111


state 129

    (78) for -> FOR assignment TO arithmetic_expression . DO block
    (54) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (55) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression

    DO              shift and go to state 171
    PLUS            shift and go to state 113
    MINUS           shift and go to state 112
    MUL             shift and go to state 110
    DIV             shift and go to state 111


state 130

    (62) function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .

    PLUS            reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    MINUS           reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    MUL             reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    DIV             reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    COMPARISON      reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    EQUALITY        reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    NON_EQUALITY    reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    NON_STRICT_COMPARISON reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    IN              reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    IF              reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    WRITE           reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    WRITELN         reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    READ            reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    READLN          reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    LENGTH          reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
